order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2021-11-11,46.6123,21262.0,45.6839,46.2114,4845856.1224,38.1297,42.2233,42.1178,203622325.0,3.0784
603801.XSHG,2021-11-12,50.2628,19397.0,47.2032,47.372,3371042.3469,41.126,45.5362,44.9031,145383084.0,2.1415
603801.XSHG,2021-11-15,51.9298,14918.0,48.5536,49.039,2552138.2653,42.4765,47.1821,46.8444,114366674.0,1.6213
603801.XSHG,2021-11-16,53.4069,11851.0,48.4481,49.1656,1741831.6327,43.7004,48.5325,47.7518,78562473.0,1.1065
603801.XSHG,2021-11-17,53.3014,10002.0,48.005,48.4059,1734379.0816,43.5949,48.3004,47.5619,77135468.0,1.1018
603801.XSHG,2021-11-18,52.8161,9957.0,46.2114,48.2793,1496220.4082,43.2151,47.8573,46.0637,64942999.0,0.9505
603801.XSHG,2021-11-19,50.8325,13327.0,46.9921,47.4775,2268653.5714,41.5903,46.2114,45.1564,97560494.0,1.4412
603801.XSHG,2021-11-22,51.6977,7903.0,46.2325,47.6674,1429980.6122,42.2866,46.9499,46.0004,61669052.0,0.9084
603801.XSHG,2021-11-23,50.8537,8010.0,46.76,47.2665,1045902.551,41.6114,46.1481,45.8105,45307624.0,0.6644
603801.XSHG,2021-11-24,51.4445,13519.0,48.1105,49.0812,2421050.0,42.0756,46.4857,46.127,107712919.0,1.538
603801.XSHG,2021-11-25,52.9216,4895.0,47.4775,48.5114,890838.2653,43.2995,47.9417,47.161,39360260.0,0.5659
603801.XSHG,2021-11-26,52.2252,5811.0,46.76,47.9839,968489.7959,42.7297,47.372,46.7389,42560796.0,0.6153
603801.XSHG,2021-11-29,51.4445,7241.0,45.8527,46.8444,1082631.1224,42.0756,46.4224,45.0508,46319720.0,0.6878
603801.XSHG,2021-11-30,50.4316,7170.0,45.916,47.4353,1429222.449,41.2738,45.8527,45.3041,61377261.0,0.9079
603801.XSHG,2021-12-01,50.516,8368.0,46.3802,47.6885,1424005.6122,41.316,46.1692,45.9371,61776001.0,0.9046
603801.XSHG,2021-12-02,51.0225,7817.0,45.1142,46.4646,1310632.1429,41.738,46.127,45.1142,55485670.0,0.8326
603801.XSHG,2021-12-03,49.6298,7127.0,44.2068,45.5362,1569986.2245,40.5985,44.9453,43.9747,64663626.0,0.9974
603801.XSHG,2021-12-06,48.638,23275.0,45.6417,48.1105,4302816.8367,39.7967,44.8609,44.8609,185333881.0,2.7335
603801.XSHG,2021-12-07,50.1995,8037.0,50.1995,50.1995,3175071.4286,41.0838,47.6885,47.4775,146613237.0,2.017
603801.XSHG,2021-12-08,55.2216,58870.0,54.1243,55.2216,16809764.2857,45.1775,52.2463,49.883,830906649.0,10.6788
603801.XSHG,2021-12-09,59.5473,48572.0,58.028,59.0409,12887378.5714,48.7224,54.6518,54.1243,683716003.0,8.187
603801.XSHG,2021-12-10,63.8308,45921.0,57.2051,58.3656,8068036.2245,52.2252,56.572,55.306,428126141.0,5.1254
603801.XSHG,2021-12-13,62.9235,49518.0,57.7115,60.6235,7252375.0,51.4867,57.2051,55.7913,395805363.0,4.6072
603801.XSHG,2021-12-14,63.4932,40189.0,55.9179,57.7115,6069657.1429,51.9509,57.7115,54.7152,313965608.0,3.8559
603801.XSHG,2021-12-15,61.5097,30329.0,56.0234,56.361,4510567.3469,50.3261,55.8124,54.5041,232964486.0,2.8654
603801.XSHG,2021-12-16,61.6363,21523.0,57.2473,58.5556,3323628.5714,50.4316,56.3399,55.4959,176020329.0,2.1114
603801.XSHG,2021-12-17,62.9657,26809.0,57.8592,59.0198,3801342.3469,51.5289,57.2473,55.4537,202133403.0,2.4149
603801.XSHG,2021-12-20,63.6409,19109.0,56.5087,58.7244,2486542.3469,52.0775,57.0363,56.15,131788220.0,1.5796
603801.XSHG,2021-12-21,62.1638,27365.0,60.9611,61.8895,4751097.9592,50.8537,56.5298,56.1711,264428515.0,3.0182
603801.XSHG,2021-12-22,67.0593,23517.0,59.9693,61.6152,4226565.3061,54.8629,61.1932,58.7033,234585817.0,2.685
603801.XSHG,2021-12-23,65.962,19277.0,59.6106,60.1592,3030621.4286,53.9766,59.9693,58.2601,166532722.0,1.9253
603801.XSHG,2021-12-24,65.5822,16755.0,60.9611,61.5097,2607803.0612,53.6601,59.5051,58.3445,146408642.0,1.6567
603801.XSHG,2021-12-27,67.0593,24045.0,67.0593,67.0593,5341121.9388,54.8629,60.9611,60.7712,323318917.0,3.3931
603801.XSHG,2021-12-28,73.7694,26892.0,66.363,67.418,5363959.6939,60.3491,66.6795,64.3584,328117458.0,3.4076
603801.XSHG,2021-12-29,73.0098,17069.0,65.962,67.629,2435277.0408,59.7372,66.0042,64.3584,148528844.0,1.5471
603801.XSHG,2021-12-30,72.5667,23228.0,65.2024,66.6795,3341692.8571,59.3574,65.329,63.0923,200870963.0,2.1229
603801.XSHG,2021-12-31,71.7226,18594.0,64.1895,66.4685,3170126.0204,58.6822,64.4428,63.3666,190226124.0,2.0139
603801.XSHG,2022-01-04,70.6043,31919.0,59.3785,65.1391,5555080.102,57.7748,64.3795,58.5134,314167469.0,3.529
603801.XSHG,2022-01-05,65.3079,34358.0,60.0959,60.4758,6199235.2041,53.4491,59.3785,56.0234,335969104.0,3.9382
603801.XSHG,2022-01-06,66.1097,26415.0,64.1473,64.7804,5119888.2653,54.0821,58.8299,57.7326,298550040.0,3.2525
603801.XSHG,2022-01-07,70.5621,27665.0,65.4134,68.3254,4381774.4898,57.7326,63.873,62.6281,269288335.0,2.7836
603801.XSHG,2022-01-10,71.9548,20051.0,66.3208,66.6373,2442892.8571,58.8721,64.9914,63.5143,148838872.0,1.5519
603801.XSHG,2022-01-11,72.9465,19573.0,64.5694,67.7345,2494597.449,59.695,65.7721,64.3584,152669016.0,1.5847
603801.XSHG,2022-01-12,71.0263,24789.0,64.8437,65.8143,3504775.5102,58.1124,64.7382,61.8262,207262869.0,2.2265
603801.XSHG,2022-01-13,71.3217,26349.0,58.3867,65.2024,4030492.8571,58.3656,64.5694,58.3656,226687741.0,2.5605
603801.XSHG,2022-01-14,64.2317,28713.0,57.7748,59.8638,3600285.7143,52.5417,58.2601,57.1418,195352007.0,2.2872
603801.XSHG,2022-01-17,63.5565,32283.0,56.7409,59.2941,4380780.102,51.9931,57.9647,56.1078,232741489.0,2.783
603801.XSHG,2022-01-18,62.4171,28764.0,59.8427,60.3069,3784993.3673,51.0647,56.5932,55.4959,206037610.0,2.4045
603801.XSHG,2022-01-19,65.8354,20953.0,61.0244,62.818,3100533.1633,53.85,59.0831,59.0831,176378498.0,1.9697
603801.XSHG,2022-01-20,67.1226,21852.0,60.5602,62.8391,3072051.5306,54.9262,61.0033,60.2014,175466432.0,1.9516
603801.XSHG,2022-01-21,66.6162,18973.0,58.3445,60.3913,2116505.102,54.5041,60.1803,57.817,115290373.0,1.3446
603801.XSHG,2022-01-24,64.1895,11700.0,59.0831,59.3996,1679515.8163,52.5206,58.851,57.8592,91526537.0,1.0669
603801.XSHG,2022-01-25,64.9914,23913.0,55.3271,59.2097,5017980.6122,53.1748,59.0831,55.3271,264643024.0,3.1878
603801.XSHG,2022-01-26,60.8556,22735.0,56.0656,57.7115,2292036.7347,49.7986,55.9179,55.0739,119619665.0,1.4561
603801.XSHG,2022-01-27,61.6785,12489.0,54.4408,56.6776,1481660.2041,50.4527,56.6354,54.2298,75686422.0,0.9413
603801.XSHG,2022-01-28,59.8849,11045.0,54.5463,55.8335,1622211.2245,48.9968,54.884,53.639,82348649.0,1.0305
603801.XSHG,2022-02-07,60.0115,12775.0,54.3353,55.0317,1860841.3265,49.1023,54.5463,53.3647,93779550.0,1.1821
603801.XSHG,2022-02-08,59.7794,20104.0,56.4243,57.7115,2940772.449,48.9123,54.3353,53.8078,153163155.0,1.8682
603801.XSHG,2022-02-09,62.0583,15692.0,54.9051,58.1546,2198460.2041,50.7903,56.7409,54.4408,113185146.0,1.3966
603801.XSHG,2022-02-10,60.3913,16962.0,54.8207,55.0317,2348452.551,49.4188,54.2298,52.795,117311959.0,1.4919
603801.XSHG,2022-02-11,60.3069,24163.0,58.45,60.0959,4170006.6327,49.3344,54.5252,54.4408,223024294.0,2.6491
603801.XSHG,2022-02-14,64.2951,16869.0,56.3399,57.8592,2243579.5918,52.605,57.7748,55.8335,118174748.0,1.4253
603801.XSHG,2022-02-15,61.9739,10412.0,56.6776,57.2895,1533552.0408,50.7059,56.5509,55.4959,80455844.0,0.9742
603801.XSHG,2022-02-16,62.3538,14504.0,60.0959,60.6235,2544600.0,51.0014,58.028,57.395,140526790.0,1.6165
603801.XSHG,2022-02-17,66.1097,22184.0,59.6739,60.3913,2549955.6122,54.0821,60.328,57.0785,139106930.0,1.6199
603801.XSHG,2022-02-18,65.6455,10730.0,59.5051,60.9611,1384152.551,53.7023,59.0831,58.7033,76741985.0,0.8793
603801.XSHG,2022-02-21,65.4556,9047.0,60.1381,60.3069,1385497.449,53.5546,59.5051,58.028,75971368.0,0.8802
603801.XSHG,2022-02-22,66.1519,9075.0,59.1886,60.3491,1069322.9592,54.1243,60.1381,58.45,58844040.0,0.6793
603801.XSHG,2022-02-23,65.118,6149.0,59.1253,59.4629,936385.2041,53.2803,59.0831,58.3867,51368506.0,0.5949
603801.XSHG,2022-02-24,65.0336,15014.0,60.4969,62.5648,2703475.0,53.217,58.8721,58.64,152735010.0,1.7174
603801.XSHG,2022-02-25,66.5529,9730.0,59.8005,61.6363,1378504.5918,54.4408,59.484,59.484,77827195.0,0.8757
603801.XSHG,2022-02-28,65.7721,9967.0,58.9776,59.7794,1822188.7755,53.8289,59.6317,57.5427,99526157.0,1.1576
603801.XSHG,2022-03-01,64.8859,8327.0,59.6106,60.0115,1599011.7347,53.0904,58.5556,58.2601,88388145.0,1.0158
603801.XSHG,2022-03-02,65.5822,4751.0,59.2519,59.6106,664362.7551,53.6601,59.3785,58.6611,36451917.0,0.4221
603801.XSHG,2022-03-03,65.1813,7713.0,59.273,59.9693,1369482.1429,53.3225,59.0198,58.5556,75322061.0,0.87
603801.XSHG,2022-03-04,65.2024,9836.0,59.2941,59.484,1429465.8163,53.3436,59.1886,57.395,77839102.0,0.9081
