order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
601233.XSHG,2020-04-15,39.5384,16943.0,36.5204,37.0692,7899455.0,32.3441,35.9717,35.6669,264587652.0,1.1969
601233.XSHG,2020-04-16,40.1786,13200.0,36.7338,36.7948,4875684.6429,32.8623,36.2461,36.0936,163228149.0,0.7388
601233.XSHG,2020-04-17,40.4224,16970.0,36.9167,37.3435,6498102.1429,33.0757,36.7643,36.5204,220331795.0,0.9846
601233.XSHG,2020-04-20,40.6054,16835.0,37.6484,37.7093,7630033.9286,33.2281,36.9472,36.4595,260795655.0,1.1561
601233.XSHG,2020-04-21,41.4284,14934.0,37.1301,37.8008,6243386.7857,33.8988,37.1911,36.5509,213033531.0,0.946
601233.XSHG,2020-04-22,40.8492,15610.0,37.5569,37.9227,5419510.0,33.411,36.9777,36.5814,186526076.0,0.8212
601233.XSHG,2020-04-23,41.3065,13436.0,36.8862,37.7093,4832208.2143,33.8073,37.7093,36.7033,164969248.0,0.7322
601233.XSHG,2020-04-24,40.5749,11856.0,36.2461,37.0082,4832468.9286,33.1976,36.9472,36.0632,161328064.0,0.7322
601233.XSHG,2020-04-27,39.8737,11281.0,35.6669,36.7033,4494832.8571,32.6184,36.2156,35.5449,149215855.0,0.6811
601233.XSHG,2020-04-28,39.2336,17362.0,34.9352,35.8193,5867463.5714,32.1002,35.8193,34.417,188673949.0,0.889
601233.XSHG,2020-04-29,38.441,10551.0,35.1791,35.5449,3908082.8571,31.4295,34.6609,34.6609,126191476.0,0.5922
601233.XSHG,2020-04-30,38.6848,12881.0,35.8193,36.0022,4715604.6429,31.6734,35.3315,35.3315,154546793.0,0.7145
601233.XSHG,2020-05-06,39.4165,13062.0,36.0936,36.0936,5380029.2857,32.2526,35.3925,35.1486,176878374.0,0.8152
601233.XSHG,2020-05-07,39.6908,13338.0,35.7583,36.1851,5402302.5,32.4965,36.1241,35.6059,177941019.0,0.8186
601233.XSHG,2020-05-08,39.325,10304.0,35.9717,36.1546,5641555.0,32.1916,36.0022,35.7583,186258930.0,0.8548
601233.XSHG,2020-05-11,39.5689,14829.0,36.6119,37.1606,7428818.9286,32.3745,35.9717,35.9717,249426650.0,1.1256
601233.XSHG,2020-05-12,40.27,14140.0,36.2766,36.7033,4747969.6429,32.9537,36.6424,35.8803,157885813.0,0.7194
601233.XSHG,2020-05-13,39.9042,10828.0,35.9412,36.2156,4176339.6429,32.6489,36.2156,35.8803,138029099.0,0.6328
601233.XSHG,2020-05-14,39.5384,12884.0,35.1181,35.8803,6121383.5714,32.3441,35.8498,34.9048,198341839.0,0.9275
601233.XSHG,2020-05-15,38.6239,9234.0,35.2401,35.8193,3681355.3571,31.6124,35.3925,35.0877,119687804.0,0.5578
601233.XSHG,2020-05-18,38.7763,10578.0,35.1181,35.7583,3462413.2143,31.7039,35.484,35.0572,112368931.0,0.5246
601233.XSHG,2020-05-19,38.6239,12361.0,35.6364,36.0327,5079953.9286,31.6124,35.5449,35.4535,166485139.0,0.7697
601233.XSHG,2020-05-20,39.2031,8644.0,35.3011,35.7278,3771765.7143,32.0697,35.6059,35.2096,122624013.0,0.5715
601233.XSHG,2020-05-21,38.8373,11793.0,35.4535,36.0327,5728218.5714,31.7648,35.6669,35.3011,187461006.0,0.8679
601233.XSHG,2020-05-22,38.9897,9451.0,35.0572,35.4535,4479956.7857,31.9173,35.362,34.8438,144602385.0,0.6788
601233.XSHG,2020-05-25,38.5629,9151.0,35.0267,35.3315,3106438.5714,31.5515,35.0877,34.8133,100070805.0,0.4707
601233.XSHG,2020-05-26,38.5324,10472.0,35.484,35.5449,2943067.8571,31.521,35.1181,35.1181,95687978.0,0.4459
601233.XSHG,2020-05-27,39.0202,19750.0,36.429,36.7948,10228923.2143,31.9478,35.5144,35.423,341656845.0,1.5499
601233.XSHG,2020-05-28,40.0871,33377.0,37.8313,38.5324,14317378.9286,32.8013,36.7948,36.7643,497810085.0,2.1694
601233.XSHG,2020-05-29,41.6113,25321.0,37.313,38.2885,8993538.5714,34.0512,37.6788,37.1911,310780318.0,1.3627
601233.XSHG,2020-06-01,41.0321,20539.0,38.1971,38.4105,8338310.7143,33.5939,37.7398,37.6484,290865627.0,1.2634
601233.XSHG,2020-06-02,42.0076,31675.0,39.1116,39.5994,11684342.5,34.3865,38.319,37.8617,418457092.0,1.7704
601233.XSHG,2020-06-03,43.0136,30441.0,39.1421,40.0261,13028693.5714,35.2096,39.1116,39.0202,474521546.0,1.9741
601233.XSHG,2020-06-04,43.0441,18586.0,38.6848,39.5994,5657156.4286,35.2401,39.5689,38.6239,201997158.0,0.8572
601233.XSHG,2020-06-05,42.5564,15622.0,38.8068,39.0506,5750964.6429,34.8133,38.8373,38.0751,203280373.0,0.8714
601233.XSHG,2020-06-08,42.6783,20407.0,39.325,40.3005,7527718.5714,34.9352,39.386,38.9592,272413013.0,1.1406
601233.XSHG,2020-06-09,43.2575,13809.0,39.1116,39.4774,5506373.5714,35.3925,39.1421,38.8677,198166372.0,0.8343
601233.XSHG,2020-06-10,43.0136,13099.0,38.5934,39.2031,4733521.0714,35.2096,39.1421,38.319,167591688.0,0.7172
601233.XSHG,2020-06-11,42.4649,14624.0,38.38,38.9592,6351080.0,34.7218,38.5324,38.1361,224316404.0,0.9623
601233.XSHG,2020-06-12,42.221,12429.0,37.8617,38.1666,5268057.5,34.5389,37.4959,36.9472,182046153.0,0.7982
601233.XSHG,2020-06-15,41.6418,14251.0,37.8617,38.319,3906917.5,34.0817,37.7093,37.4959,136365482.0,0.592
601233.XSHG,2020-06-16,41.6418,10872.0,38.38,38.5019,4304625.3571,34.0817,38.258,37.8008,150970135.0,0.6522
601233.XSHG,2020-06-17,42.221,12456.0,38.1056,38.319,5001171.4286,34.5389,38.319,37.6788,174524550.0,0.7578
601233.XSHG,2020-06-18,41.9162,11623.0,38.8373,39.0811,4451400.3571,34.2951,38.0142,37.8313,157821635.0,0.6745
601233.XSHG,2020-06-19,42.7088,12313.0,39.1116,39.1726,4034433.9286,34.9657,38.7153,38.5934,144475855.0,0.6113
601233.XSHG,2020-06-22,43.0136,12542.0,38.1971,39.0811,4046393.5714,35.2096,39.0506,38.1361,143049007.0,0.6131
601233.XSHG,2020-06-23,42.0076,12599.0,37.5874,38.1971,3885113.5714,34.3865,38.1056,37.435,134379590.0,0.5887
601233.XSHG,2020-06-24,41.337,26714.0,39.6908,39.7823,13176290.0,33.8378,37.6484,37.5569,472995941.0,1.9965
601233.XSHG,2020-06-29,43.6538,17440.0,38.8373,39.5079,5704680.0,35.7278,39.1421,38.7153,204572673.0,0.8644
601233.XSHG,2020-06-30,42.7088,11003.0,38.8982,39.2031,4443590.3571,34.9657,38.9897,38.6848,158768088.0,0.6733
601233.XSHG,2020-07-01,42.8002,17407.0,39.6908,39.9042,7372236.7857,34.9962,39.1116,38.7153,266638328.0,1.117
601233.XSHG,2020-07-02,43.6538,28794.0,41.1236,41.398,11915793.2143,35.7278,39.7213,39.5689,445913042.0,1.8054
601233.XSHG,2020-07-03,45.239,27530.0,42.6783,43.0746,15354074.6429,37.0082,41.2455,40.9102,594787753.0,2.3264
601233.XSHG,2020-07-06,46.9461,30469.0,44.8122,44.9342,16193118.9286,38.4105,42.5564,42.4039,654510383.0,2.4535
601233.XSHG,2020-07-07,49.2934,26697.0,44.4464,45.9097,13364355.7143,40.331,44.8427,44.1416,550260836.0,2.0249
601233.XSHG,2020-07-08,48.9236,18107.0,44.8027,45.0506,8970741.7857,40.0312,44.5858,43.6253,359579567.0,1.3592
601233.XSHG,2020-07-09,49.2954,16525.0,45.1126,45.3914,8255691.0714,40.3101,45.0816,44.4619,335064400.0,1.2509
601233.XSHG,2020-07-10,49.6362,20237.0,44.8957,46.0421,8875362.5,40.5889,45.0196,44.4619,361182319.0,1.3448
601233.XSHG,2020-07-13,49.3883,21972.0,47.3434,47.5603,11408952.1429,40.403,44.6168,44.5548,477395225.0,1.7286
601233.XSHG,2020-07-14,52.0839,22634.0,46.7237,47.3434,9493345.0,42.6029,47.3434,45.2675,396458046.0,1.4384
601233.XSHG,2020-07-15,51.4023,21276.0,46.4449,46.8786,13879625.0,42.0452,46.4758,45.3604,578279252.0,2.103
601233.XSHG,2020-07-16,51.0925,23493.0,43.5324,46.9096,11529659.2857,41.7973,46.166,43.3775,471148578.0,1.7469
601233.XSHG,2020-07-17,47.9011,22078.0,45.2365,45.7322,11128309.2857,39.1946,43.8112,43.1296,446489538.0,1.6861
601233.XSHG,2020-07-20,49.7601,31786.0,48.149,48.4898,19266791.7857,40.7128,46.4139,45.8562,829053771.0,2.9192
601233.XSHG,2020-07-21,52.9515,22169.0,46.8477,48.2729,9930908.5714,43.3465,48.2729,46.5068,422702063.0,1.5047
601233.XSHG,2020-07-22,51.5262,25340.0,48.2729,48.7377,13969111.7857,42.1691,46.9406,46.8167,600910925.0,2.1165
601233.XSHG,2020-07-23,53.1064,21724.0,46.9406,47.5603,10418835.0,43.4394,47.2814,45.5153,438944166.0,1.5786
601233.XSHG,2020-07-24,51.6502,16819.0,43.9971,46.4449,9916962.1429,42.262,46.3209,43.5324,400924448.0,1.5026
601233.XSHG,2020-07-27,48.3969,14783.0,43.7183,44.6788,7029666.0714,39.5974,44.245,43.1606,278203789.0,1.0651
601233.XSHG,2020-07-28,48.087,14765.0,43.3465,44.7717,8582833.9286,39.3496,44.245,42.417,335020496.0,1.3004
601233.XSHG,2020-07-29,47.6842,14656.0,43.4394,43.5943,7224150.3571,39.0087,42.8507,42.0142,281258102.0,1.0946
601233.XSHG,2020-07-30,47.7772,19530.0,44.5548,44.8027,7351003.2143,39.1017,43.3775,43.2535,294205084.0,1.1138
601233.XSHG,2020-07-31,49.0165,16712.0,44.7408,44.9576,6706033.9286,40.0932,44.0901,43.8732,269886396.0,1.0161
601233.XSHG,2020-08-03,49.2024,13398.0,45.3294,45.6083,6539966.4286,40.2791,45.0196,44.5548,267024935.0,0.9909
601233.XSHG,2020-08-04,49.8531,16999.0,46.4758,47.0955,8833518.9286,40.8058,45.2365,44.9886,369103040.0,1.3384
601233.XSHG,2020-08-05,51.1234,23968.0,47.7772,48.5828,15051657.1429,41.8283,46.4449,46.104,651023154.0,2.2806
601233.XSHG,2020-08-06,52.5487,22094.0,47.7152,48.9546,11748351.0714,43.0057,47.9941,46.9406,509665833.0,1.7801
601233.XSHG,2020-08-07,52.4867,14340.0,47.2814,47.9321,4896689.2857,42.9437,47.6532,46.4758,209075547.0,0.7419
601233.XSHG,2020-08-10,52.022,19761.0,47.9321,48.5208,12143790.0,42.5409,47.2504,47.2504,528421204.0,1.84
601233.XSHG,2020-08-11,52.7346,17994.0,46.9096,48.2109,5661520.3571,43.1296,48.025,46.8786,243397142.0,0.8578
601233.XSHG,2020-08-12,51.5882,23379.0,46.6618,48.3349,8805625.3571,42.2311,46.9406,45.5463,375178103.0,1.3342
601233.XSHG,2020-08-13,51.3403,15305.0,47.8391,48.087,7182128.5714,41.9832,47.0645,46.9406,309288540.0,1.0882
601233.XSHG,2020-08-14,52.6107,18494.0,46.9096,47.8391,5646588.2143,43.0676,47.4983,46.166,238772738.0,0.8555
601233.XSHG,2020-08-17,51.5882,30300.0,50.3179,51.2474,18741094.2857,42.2311,48.025,47.5603,848059649.0,2.8396
601233.XSHG,2020-08-18,55.3372,26744.0,50.8446,51.5572,10480778.9286,45.2985,50.5657,49.946,480568891.0,1.588
601233.XSHG,2020-08-19,55.9259,28663.0,52.022,53.881,17921233.5714,45.7632,50.8446,50.039,846580052.0,2.7154
601233.XSHG,2020-08-20,57.2273,34642.0,52.053,53.5402,10869740.0,46.8167,52.3628,51.1544,515390553.0,1.6469
601233.XSHG,2020-08-21,57.2582,26480.0,51.1854,53.4472,8162020.0,46.8477,53.2923,50.7826,382808746.0,1.2367
601233.XSHG,2020-08-24,56.2977,19640.0,50.9995,52.053,7065516.4286,46.0731,51.4952,50.132,326279305.0,1.0705
601233.XSHG,2020-08-25,56.1118,18662.0,51.4333,52.8275,7575258.5714,45.8872,51.4333,50.7206,354082553.0,1.1478
601233.XSHG,2020-08-26,56.5766,20231.0,49.2644,51.8361,7100639.2857,46.2899,51.4333,48.8616,321052614.0,1.0759
601233.XSHG,2020-08-27,54.1908,18976.0,48.8926,50.2559,4249556.7857,44.338,49.946,48.6447,188450456.0,0.6439
601233.XSHG,2020-08-28,53.7881,19091.0,50.9685,51.2784,6824621.4286,43.9971,49.4503,48.8616,308774023.0,1.034
601233.XSHG,2020-08-31,56.0809,27975.0,49.977,50.9375,10947937.8571,45.8872,50.132,49.6052,496497497.0,1.6588
601233.XSHG,2020-09-01,54.9654,18609.0,50.8756,51.2164,7702292.1429,44.9886,49.8221,49.8221,352250909.0,1.167
601233.XSHG,2020-09-02,55.9569,26231.0,52.3628,53.7571,10943638.9286,45.7942,51.5262,51.1544,519512407.0,1.6581
601233.XSHG,2020-09-03,57.5991,16662.0,51.8361,52.7346,4541766.7857,47.1265,52.3628,51.5882,213860764.0,0.6882
601233.XSHG,2020-09-04,57.0104,13419.0,51.1234,51.4643,3356103.5714,46.6618,51.1854,50.5038,154599513.0,0.5085
601233.XSHG,2020-09-07,56.2358,17696.0,49.6052,51.1234,4700733.9286,46.0111,50.4728,49.1095,212502917.0,0.7122
601233.XSHG,2020-09-08,54.5626,18275.0,49.2644,49.7292,6324510.3571,44.6478,49.4503,47.7772,278407783.0,0.9583
601233.XSHG,2020-09-09,54.1908,29743.0,45.7322,48.149,11575662.8571,44.338,48.149,45.5463,484828350.0,1.7539
601233.XSHG,2020-09-10,50.3179,20038.0,44.9267,46.135,7026294.2857,41.1466,46.0111,44.6168,287692540.0,1.0646
601233.XSHG,2020-09-11,49.4193,14577.0,45.2985,45.7322,3783327.8571,40.434,45.2055,44.5548,154412034.0,0.5732
601233.XSHG,2020-09-14,49.8221,14959.0,45.6083,46.0111,3308622.8571,40.7748,45.7013,45.1126,136233574.0,0.5013
601233.XSHG,2020-09-15,50.1629,15524.0,46.9716,47.1885,5329312.8571,41.0537,45.8562,45.6083,223462747.0,0.8075
601233.XSHG,2020-09-16,51.6811,14222.0,47.0026,47.8391,4375287.1429,42.262,46.9716,46.5998,186697247.0,0.6629
601233.XSHG,2020-09-17,51.7121,15213.0,47.2504,48.3349,4720528.9286,42.293,47.0336,46.5068,202147385.0,0.7152
601233.XSHG,2020-09-18,51.991,11528.0,48.056,48.4588,3802125.3571,42.5409,47.4054,47.0336,164975598.0,0.5761
601233.XSHG,2020-09-21,52.8585,12742.0,47.9011,48.7996,4500734.6429,43.2535,48.2109,47.6223,195928092.0,0.6819
601233.XSHG,2020-09-22,52.7036,24494.0,45.1745,47.5913,10158557.8571,43.0986,46.8477,44.8027,420745203.0,1.5392
601233.XSHG,2020-09-23,49.6982,17199.0,45.2365,45.7013,3939650.3571,40.6509,45.6083,44.7717,160875914.0,0.5969
601233.XSHG,2020-09-24,49.7601,21257.0,43.0366,45.0816,6883037.1429,40.7128,44.9267,43.0057,270996118.0,1.0429
601233.XSHG,2020-09-25,47.3434,15943.0,43.2225,43.6873,4105142.8571,38.7299,43.2845,42.6029,160023608.0,0.622
601233.XSHG,2020-09-28,47.5603,14544.0,43.3465,43.5943,3469475.0,38.9158,43.2535,42.4479,135451449.0,0.5257
601233.XSHG,2020-09-29,47.6842,20032.0,43.5324,43.9662,4097344.6429,39.0087,43.5634,42.9437,161212993.0,0.6208
601233.XSHG,2020-09-30,47.9011,11366.0,42.8507,43.7493,2747574.2857,39.1946,43.5014,42.6338,107225778.0,0.4163
601233.XSHG,2020-10-09,47.1265,10544.0,44.0901,44.4929,2830878.9286,38.575,43.4704,43.4704,112675911.0,0.4289
601233.XSHG,2020-10-12,48.4898,25460.0,48.4898,48.4898,13402467.8571,39.6904,44.307,44.1521,575796353.0,2.0281
601233.XSHG,2020-10-13,53.3543,21885.0,48.3659,48.7996,6224604.6429,43.6563,48.7687,47.7462,271470097.0,0.9419
601233.XSHG,2020-10-14,53.1994,37052.0,50.6587,51.0305,15245418.5714,43.5324,48.5828,48.056,689129354.0,2.307
601233.XSHG,2020-10-15,55.74,29433.0,51.3093,52.2079,11007878.5714,45.6083,50.9685,50.5038,513161883.0,1.6658
601233.XSHG,2020-10-16,56.4527,31028.0,51.2474,52.4867,10203590.7143,46.166,51.6811,50.9375,475632516.0,1.5441
601233.XSHG,2020-10-19,56.3597,41713.0,51.7431,53.881,19478787.1429,46.135,52.6726,51.4333,925772123.0,2.9476
601233.XSHG,2020-10-20,56.9174,26674.0,51.8361,52.3628,9862607.1429,46.5688,51.5572,51.3093,463152611.0,1.4925
601233.XSHG,2020-10-21,57.0104,23713.0,51.3713,52.2079,7601673.9286,46.6618,51.991,51.0615,354181554.0,1.1503
601233.XSHG,2020-10-22,56.5146,28683.0,49.946,51.1234,8150894.6429,46.228,50.8136,49.8841,370638639.0,1.2334
601233.XSHG,2020-10-23,54.9345,18282.0,49.7292,50.8446,4801136.0714,44.9576,50.6587,49.7292,217667421.0,0.7265
601233.XSHG,2020-10-26,54.7176,22590.0,49.8841,50.132,6370237.5,44.7717,49.2644,48.3659,283864011.0,0.964
601233.XSHG,2020-10-27,54.8725,19035.0,49.0475,50.2249,4719190.3571,44.8957,49.7292,48.4898,208588653.0,0.7141
601233.XSHG,2020-10-28,53.943,18717.0,49.2024,49.6672,4816689.6429,44.1521,49.2954,48.3659,214024054.0,0.7289
601233.XSHG,2020-10-29,54.1289,15573.0,48.6447,49.1714,4658819.6429,44.276,48.2729,48.087,204722835.0,0.705
601233.XSHG,2020-10-30,53.5092,21387.0,46.8786,49.3883,6224361.4286,43.7803,49.1095,46.7547,269162116.0,0.9419
601233.XSHG,2020-11-02,51.5572,33146.0,48.8926,50.1939,13522260.3571,42.2001,47.4364,47.2195,596369008.0,2.0463
601233.XSHG,2020-11-03,53.7881,44504.0,49.8841,50.9065,15906723.5714,43.9971,49.0475,47.5603,709356162.0,2.4071
601233.XSHG,2020-11-04,54.8725,27259.0,50.039,50.3179,10769005.0,44.8957,49.977,49.2024,485254854.0,1.6296
601233.XSHG,2020-11-05,55.0584,28374.0,49.977,51.1234,12747425.7143,45.0506,50.9065,49.3264,575813767.0,1.929
601233.XSHG,2020-11-06,54.9654,24908.0,49.4193,50.5967,14722225.7143,44.9886,50.008,48.6137,658646533.0,2.2278
601233.XSHG,2020-11-09,54.3767,43072.0,50.2559,51.6192,31216266.7857,44.4929,50.039,49.4813,1417805968.0,4.7238
601233.XSHG,2020-11-10,55.2753,62689.0,52.5797,55.2753,51171629.6429,45.2365,51.4643,51.4643,2470448124.0,7.7435
601233.XSHG,2020-11-11,57.8469,70335.0,54.9345,56.5766,62017981.4286,47.3124,51.6811,51.3403,3094034197.0,9.3849
601233.XSHG,2020-11-12,60.4186,76590.0,57.0104,57.2273,63971526.7857,49.4503,54.5317,53.85,3175936611.0,9.6805
601233.XSHG,2020-11-13,62.7114,68676.0,58.1258,60.0158,46684225.7143,51.3093,56.7005,55.5231,2433730133.0,7.0645
601233.XSHG,2020-11-16,63.9508,54006.0,63.9508,63.9508,42806562.5,52.3008,59.0243,58.4976,2383346142.0,6.4777
601233.XSHG,2020-11-17,70.3335,56684.0,64.6014,65.6239,31618201.0714,57.5681,64.6014,62.7734,1833008587.0,4.3964
601233.XSHG,2020-11-18,71.0771,71199.0,69.5589,69.8067,38788508.2143,58.1568,64.4465,63.3621,2366623593.0,5.3934
601233.XSHG,2020-11-19,76.5302,78169.0,66.2746,67.6069,42188055.7143,62.6185,67.5449,64.1677,2506069426.0,5.8661
601233.XSHG,2020-11-20,72.9051,56924.0,67.2351,68.1336,33082951.7857,59.644,64.7564,64.2916,1979954921.0,4.6
601233.XSHG,2020-11-23,73.9586,70334.0,66.1196,70.0236,33649743.2143,60.5116,67.39,65.7478,2064101061.0,4.6789
601233.XSHG,2020-11-24,72.7192,62268.0,67.1111,67.2351,25737888.5714,59.5201,65.5619,65.2831,1544386237.0,3.5787
601233.XSHG,2020-11-25,73.8346,89868.0,62.9903,69.7138,40605906.0714,60.3876,68.9702,62.5875,2393825493.0,5.6461
601233.XSHG,2020-11-26,69.28,69081.0,62.8973,64.9113,26944176.0714,56.7005,64.0127,60.8834,1518641629.0,3.7465
601233.XSHG,2020-11-27,69.187,55293.0,61.9678,63.517,21268700.0,56.6076,62.9903,60.6045,1186729252.0,2.9573
601233.XSHG,2020-11-30,68.1646,55805.0,61.0693,64.3536,22599739.6429,55.771,62.8353,61.0693,1279871099.0,2.965
601233.XSHG,2020-12-01,67.1731,50222.0,62.1537,62.9593,17675614.2857,54.9654,61.9678,60.7594,988226681.0,2.319
601233.XSHG,2020-12-02,68.3815,56649.0,61.7199,63.0522,22155253.9286,55.9259,62.4945,60.6045,1233492458.0,2.9067
601233.XSHG,2020-12-03,67.8857,56825.0,61.3791,62.4326,21921135.7143,55.5541,61.658,59.1173,1205726425.0,2.876
601233.XSHG,2020-12-04,67.5139,56797.0,60.9143,61.9368,23092839.6429,55.2443,61.596,58.7765,1256328119.0,3.0297
601233.XSHG,2020-12-07,67.0182,44421.0,60.6975,61.8129,16194583.9286,54.8105,60.6665,60.2017,889326616.0,2.1247
601233.XSHG,2020-12-08,66.7703,41784.0,59.706,60.8524,14703513.5714,54.6246,59.644,59.4891,796654012.0,1.9291
601233.XSHG,2020-12-09,65.6859,33087.0,58.3427,60.1088,12842251.7857,53.7261,59.7989,57.9709,682150905.0,1.6849
601233.XSHG,2020-12-10,64.1677,34279.0,58.8694,59.2412,14616194.6429,52.5177,58.3427,56.5766,767307980.0,1.9176
601233.XSHG,2020-12-11,64.7564,57034.0,58.4976,61.1003,26259149.6429,52.9825,59.4891,57.0104,1403830289.0,3.4451
601233.XSHG,2020-12-14,64.3536,41104.0,58.1258,58.7455,15099345.7143,52.6416,58.0948,56.5456,780849767.0,1.981
601233.XSHG,2020-12-15,63.9508,43536.0,57.2582,57.816,16261902.1429,52.3008,57.5371,55.6471,833539467.0,2.1335
601233.XSHG,2020-12-16,62.9903,29789.0,57.4751,58.6835,13308256.7857,51.5262,57.6301,56.8245,695467710.0,1.746
601233.XSHG,2020-12-17,63.2381,42542.0,59.4891,59.644,19077461.4286,51.7431,58.4356,57.5681,1014299827.0,2.5029
601233.XSHG,2020-12-18,65.438,48529.0,59.2412,61.0073,17747305.7143,53.5402,59.5511,58.8694,962443546.0,2.3284
601233.XSHG,2020-12-21,65.1591,39571.0,58.3737,59.8609,14937407.5,53.3233,59.644,58.1258,796889614.0,1.9597
601233.XSHG,2020-12-22,64.1986,41979.0,57.5991,58.7145,17280037.1429,52.5487,57.5681,56.4217,895171097.0,2.2671
601233.XSHG,2020-12-23,63.3621,42291.0,56.0499,57.4751,16683828.2143,51.8361,57.1653,55.1513,842944191.0,2.1889
601233.XSHG,2020-12-24,61.658,47002.0,57.5061,58.3737,18453425.3571,50.4418,56.0499,55.5851,957728488.0,2.421
601233.XSHG,2020-12-25,63.2691,38687.0,60.5735,60.8834,18623025.0,51.7431,57.754,57.1653,998803818.0,2.4433
601233.XSHG,2020-12-28,66.6464,59839.0,61.627,63.455,20258834.6429,54.5317,60.7284,60.7284,1136927731.0,2.6579
601233.XSHG,2020-12-29,67.7928,47359.0,60.2637,61.9678,12872257.5,55.4612,61.9678,58.9314,698666888.0,1.6888
601233.XSHG,2020-12-30,66.3055,39286.0,62.5875,62.6185,15121020.3571,54.2528,60.2327,59.7989,839669530.0,1.9838
601233.XSHG,2020-12-31,68.8462,66756.0,63.7959,63.9818,26339752.1429,56.3287,62.2776,60.9763,1488407135.0,3.4557
601233.XSHG,2021-01-04,70.1785,46723.0,62.3706,63.2072,17444372.1429,57.4132,62.8973,61.534,984205972.0,2.2886
601233.XSHG,2021-01-05,68.5984,47756.0,66.0887,66.5844,21096123.9286,56.1428,62.5875,61.7199,1245027139.0,2.6886
601233.XSHG,2021-01-06,72.6882,45596.0,68.4744,70.0546,19343051.4286,59.4891,66.3985,66.3365,1201751929.0,2.4652
601233.XSHG,2021-01-07,75.3219,55659.0,69.6828,72.1925,20440617.8571,61.627,69.8377,68.7843,1296170893.0,2.6051
601233.XSHG,2021-01-08,76.6542,57595.0,67.6069,70.0856,20507472.1429,62.7114,69.5589,66.9252,1261182626.0,2.6136
601233.XSHG,2021-01-11,74.3614,68352.0,71.5108,74.3614,26952877.8571,60.8524,66.7393,66.6464,1751508919.0,3.4351
601233.XSHG,2021-01-12,78.6681,65587.0,74.3614,74.9191,23885245.3571,64.3536,71.8207,71.8207,1594541205.0,3.0441
601233.XSHG,2021-01-13,81.7975,69274.0,74.981,77.9555,21876237.5,66.9252,76.0035,72.8741,1496464277.0,2.7881
601233.XSHG,2021-01-14,82.4791,61161.0,71.1081,75.8486,19709741.0714,67.4829,75.074,70.9221,1299842063.0,2.512
601233.XSHG,2021-01-15,78.2343,97429.0,70.6123,72.5023,21349607.1429,64.0127,70.8602,67.8857,1351214868.0,2.6132
601233.XSHG,2021-01-18,77.6766,71365.0,77.6147,77.6766,20649958.9286,63.548,69.4039,69.342,1414031291.0,2.5276
601233.XSHG,2021-01-19,85.3916,74543.0,78.2343,82.1073,24778473.9286,69.8687,77.4907,76.7781,1786312380.0,3.033
601233.XSHG,2021-01-20,86.0733,45152.0,80.4962,80.806,14704970.0,70.4264,79.4427,77.1499,1056258348.0,1.7999
601233.XSHG,2021-01-21,88.552,64987.0,82.1693,84.586,22311398.9286,72.4404,79.8455,79.1639,1667979686.0,2.731
601233.XSHG,2021-01-22,90.38,57078.0,81.9834,84.1213,18039209.2857,73.9586,82.4172,79.5976,1330390924.0,2.208
601233.XSHG,2021-01-25,90.1941,52303.0,80.9919,84.3072,14408213.2143,73.7727,82.727,80.4962,1073603996.0,1.7636
601233.XSHG,2021-01-26,89.0787,69365.0,79.1329,81.3947,20325300.3571,72.9051,80.5581,76.2204,1439577383.0,2.4879
601233.XSHG,2021-01-27,87.0338,63106.0,77.7076,81.9524,15031826.0714,71.232,80.5272,77.0879,1069456939.0,1.8399
601233.XSHG,2021-01-28,85.4846,60244.0,73.9276,78.0175,15500675.3571,69.9307,76.5302,73.06,1054306172.0,1.8973
601233.XSHG,2021-01-29,81.3327,66443.0,71.8826,75.4458,16680268.9286,66.5224,74.1135,70.5813,1102100729.0,2.0417
601233.XSHG,2021-02-01,79.0709,62564.0,79.0709,79.0709,18168861.4286,64.6944,71.9446,71.9136,1266145317.0,2.2239
601233.XSHG,2021-02-02,86.9718,105328.0,81.1778,82.3552,23703795.7143,71.17,80.4032,76.902,1711006383.0,2.9014
601233.XSHG,2021-02-03,89.2956,73339.0,80.9299,83.5946,17941491.4286,73.06,80.2483,79.7526,1320840923.0,2.1961
601233.XSHG,2021-02-04,89.0167,125660.0,76.7471,82.9439,37141064.6429,72.8431,80.5581,73.6797,2606427337.0,4.5462
601233.XSHG,2021-02-05,84.4311,101772.0,74.2684,79.4427,32780048.5714,69.0631,79.0089,71.201,2216870946.0,4.0124
601233.XSHG,2021-02-08,81.7045,80429.0,77.4598,79.2878,22581333.9286,66.8323,73.6797,72.5023,1561715423.0,2.764
601233.XSHG,2021-02-09,85.2057,56795.0,85.2057,85.2057,21176420.7143,69.7138,78.916,78.1104,1587343997.0,2.5921
601233.XSHG,2021-02-10,93.7263,72723.0,88.8928,90.2871,19732265.7143,76.6852,87.0957,84.679,1560272157.0,2.4153
601233.XSHG,2021-02-18,97.7852,94974.0,89.8533,96.0501,27557310.0,80.0004,95.9881,87.1577,2266366173.0,3.3731
601233.XSHG,2021-02-19,98.8386,79199.0,85.3606,90.9997,22400102.1429,80.868,89.4815,81.1778,1737120962.0,2.7418
